[WARN]2021-02-22 08:20:15,910: diniu01 clear task,taskId= test20210201:2021-02-21 20:07:45----9----2021-02-21 20:10:48 map= test20210201 paths= 2,1,4,5,14,16,18,20,8,9 task_status= 2
[WARN]2021-02-22 08:20:15,935: wait stop diniu01 is inactived
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:28:58,657: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:29:08,658: connect diniu01 failed timed out
[INFO]2021-02-22 08:29:08,659: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:29:08,659: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:29:08,661: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:29:10,663: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:29:20,664: connect diniu01 failed timed out
[INFO]2021-02-22 08:29:20,666: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:29:20,667: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10004 ms
[INFO]2021-02-22 08:29:20,668: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:29:22,671: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:29:32,672: connect diniu01 failed timed out
[INFO]2021-02-22 08:29:32,673: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:29:32,673: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:29:32,675: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:29:34,676: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:29:44,678: connect diniu01 failed timed out
[INFO]2021-02-22 08:29:44,679: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:29:44,679: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10003 ms
[INFO]2021-02-22 08:29:44,680: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:29:46,682: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:29:56,684: connect diniu01 failed timed out
[INFO]2021-02-22 08:29:56,685: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:29:56,686: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10004 ms
[INFO]2021-02-22 08:29:56,687: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:29:58,688: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:30:08,689: connect diniu01 failed timed out
[INFO]2021-02-22 08:30:08,690: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:30:08,690: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:30:08,692: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:30:10,694: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:30:20,695: connect diniu01 failed timed out
[INFO]2021-02-22 08:30:20,696: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:30:20,696: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:30:20,698: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:30:22,700: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:30:32,701: connect diniu01 failed timed out
[INFO]2021-02-22 08:30:32,702: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:30:32,703: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10003 ms
[INFO]2021-02-22 08:30:32,704: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:30:34,706: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:30:44,707: connect diniu01 failed timed out
[INFO]2021-02-22 08:30:44,708: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:30:44,708: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:30:44,710: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:30:46,712: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:30:56,713: connect diniu01 failed timed out
[INFO]2021-02-22 08:30:56,714: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:30:56,714: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:30:56,716: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:30:58,718: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:31:08,719: connect diniu01 failed timed out
[INFO]2021-02-22 08:31:08,720: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:31:08,720: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:31:08,722: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:31:10,723: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:31:20,725: connect diniu01 failed timed out
[INFO]2021-02-22 08:31:20,726: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:31:20,727: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10004 ms
[INFO]2021-02-22 08:31:20,728: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:31:22,729: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:31:32,731: connect diniu01 failed timed out
[INFO]2021-02-22 08:31:32,732: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:31:32,732: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10003 ms
[INFO]2021-02-22 08:31:32,734: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:31:34,735: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:31:44,736: connect diniu01 failed timed out
[INFO]2021-02-22 08:31:44,737: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:31:44,737: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:31:44,739: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:31:46,741: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:31:56,742: connect diniu01 failed timed out
[INFO]2021-02-22 08:31:56,743: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:31:56,743: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:31:56,745: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:31:58,747: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:32:08,748: connect diniu01 failed timed out
[INFO]2021-02-22 08:32:08,749: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:32:08,749: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:32:08,751: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:32:10,759: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:32:20,760: connect diniu01 failed timed out
[INFO]2021-02-22 08:32:20,761: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:32:20,762: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10003 ms
[INFO]2021-02-22 08:32:20,763: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:32:22,766: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:32:32,767: connect diniu01 failed timed out
[INFO]2021-02-22 08:32:32,768: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:32:32,768: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:32:32,770: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:32:34,772: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:32:44,773: connect diniu01 failed timed out
[INFO]2021-02-22 08:32:44,774: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:32:44,774: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:32:44,776: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:32:46,777: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:32:56,779: connect diniu01 failed timed out
[INFO]2021-02-22 08:32:56,780: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:32:56,781: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10004 ms
[INFO]2021-02-22 08:32:56,782: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:32:58,784: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:33:08,785: connect diniu01 failed timed out
[INFO]2021-02-22 08:33:08,786: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:33:08,786: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:33:08,787: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:33:10,790: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:33:20,791: connect diniu01 failed timed out
[INFO]2021-02-22 08:33:20,792: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:33:20,792: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:33:20,794: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:33:22,796: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:33:32,797: connect diniu01 failed timed out
[INFO]2021-02-22 08:33:32,798: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:33:32,799: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:33:32,800: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:33:34,802: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:33:44,803: connect diniu01 failed timed out
[INFO]2021-02-22 08:33:44,804: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:33:44,805: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:33:44,806: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:33:46,809: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:33:56,810: connect diniu01 failed timed out
[INFO]2021-02-22 08:33:56,811: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:33:56,812: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:33:56,813: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:33:58,815: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:34:08,816: connect diniu01 failed timed out
[INFO]2021-02-22 08:34:08,817: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:34:08,818: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:34:08,819: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:34:10,820: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:34:20,822: connect diniu01 failed timed out
[INFO]2021-02-22 08:34:20,823: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:34:20,823: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10003 ms
[INFO]2021-02-22 08:34:20,825: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:34:22,826: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:34:32,828: connect diniu01 failed timed out
[INFO]2021-02-22 08:34:32,829: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:34:32,829: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10003 ms
[INFO]2021-02-22 08:34:32,831: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:34:34,832: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:34:44,833: connect diniu01 failed timed out
[INFO]2021-02-22 08:34:44,834: diniu01 checkLink failed 192.168.252.237 19204
